Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97
"1415,817252","1023,49653",8534377979,7250320625,1181245277,4964575626,4909820397,7719797629,1194037446,3385292391,8151234289,4812979697,1321774586,1444811053,8114803296,115971228,3667935505,6891621677,1030113512,5736020389,1472592559,9820560423,8549166614,1030885255,4388949782,8630994986,156287655,6916861775,1681024069,1316818529,78444944,1269568842,1186195741,1092684348,1231432807,1047648607,1245064448,9989641738,9901071489,1136036795,1523526977,1480014838,1423550838,1354002624,1263811217,1227528732,1064292034,1016008386,3642384722,1221531878,9020458022,1181361474,7984427192,1166292601,1148953859,8479914794,7643070714,1170470079,1141410413,1001846715,8545823637,1266021434,9678682739,6497430006,6051316559,553099275,912907992,8745358354,969669629,9543546932,8367322334,6840178356,7482440047,7908911951,5698613843,6144634085,5222941768,403036268,1239317386,1415179103,5302433785,4713460887,1574560814,0,1200878743,1429939776,9006085706,8074122124,142958808,1366131168,120369604,676179238,4753042232,1036527927,1121939125,1270942073,1395008152
"792,0792568","179,4600781",8046036146,5045863406,1786224697,8530910728,8875274643,4480583391,3766503617,8644559519,5995418007,8804749012,2124070428,6833212785,4203215719,3076961792,8625707117,9284689907,1722086763,6547139702,2925570915,2466178765,667271882,7082898371,111094334,5686223701,7607118177,9500746885,7440217875,4719382554,462012472,3443620505,2755029377,4215798485,4570570367,3273420722,3754865335,2230933845,2330813051,6693348343,678646703,6724360979,4775622861,3845846505,1874490475,2568872782,1621691819,3975719298,8908822473,638993279,7071216592,1773231825,6163511341,3522615425,5448493297,5883931587,5621917997,4034973255,104304611,897895664,8032191996,1135489988,3565670234,5950231893,5977447952,6519146929,7341680831,103876797,2326071989,3228837339,3725990216,5409061081,5805974358,6506818925,1205402946,1198518154,8796714683,9388980848,2498036466,2351436361,7630922907,8296896123,121325335,1200878743,0,2555942047,740883863,7985744499,5181148342,3061147895,4093798465,5586798097,1034214562,861218608,1052608392,9659712277,1255448804
"908,7796018","408,5211116",1038525635,7385077395,4263600571,1087012472,1121448863,6819797381,6024864787,1093516985,833463821,1114396922,3124173575,8000216234,6542435922,5335322962,1091631745,116239039,4012690884,8837743823,2377440745,47567891,9011939023,9341259541,1344864739,8025437691,7882988345,1183996709,7715367252,4841550344,6959344923,5176680683,5232405251,6428706352,6828925323,5612640925,3247316918,4570154049,4670033254,303999642,6337799747,7666403202,5980237908,5050461553,3690714973,4229133111,3960905809,6314939501,1124804268,2874214586,9410436795,2519616688,8502731545,2936469765,3161263222,8223145577,79611382,6293334425,1268882227,112373116,1029054695,1335135309,5904884224,8240836015,8268058286,880975105,9600042001,1264604087,4616682323,5636116328,601660055,7699671416,8145194561,8846039128,1439324967,1432439552,1113593489,1172820105,3820047173,1550178209,9970136897,1063611633,1442314383,1429939776,2555942047,0,9680845111,1032154095,6026846961,4266440237,6365804947,7869715856,1267792342,1088418635,1279808418,1676459476,1422529925
"518,7256421","642,7010009",8471277735,5533708142,5964858971,4045033254,4287020051,58700253,3737137615,6412656335,221957518,4368102778,6746338878,5222898272,5004815625,4378262197,6259115513,2727353504,6452262534,5498836791,8591774036,6065794508,1690800723,1337936451,6450988723,206402733,6298603652,2993517855,7564429976,1137567853,5018964247,5074452694,468276515,3470569374,3930570467,4409492313,1065876531,5351926,5398187085,6868171128,1344276301,5554337666,581148592,569648254,6166705189,5479325736,5891319691,3865686887,5788085081,6909765716,8320408809,8682245682,2322555028,7061504561,6867543543,2100812504,3053865425,3501470163,3615926736,2066494173,6070237312,4831776175,3902347787,7125965608,5615915551,5710401254,1581638232,2681241548,6159080965,7270011878,6832063248,6844695724,2856586285,2665862611,7089590539,618597391,4077077367,499231985,5986004233,8715358553,4352021692,4699051289,8333296048,9006085706,740883863,9680845111,0,1248483854,5847220977,6479118197,382196721,6780843621,5618954056,1805555555,3719453391,8298841015,6123240274
"640,3062363","696,997037",3021293147,5104402786,711992588,3113069672,3355056469,5635644086,4997309461,5480686539,2182690586,3436139196,7967960856,6438710429,4944287857,5573003657,5327145717,1895132426,6995222896,5320639961,9813402227,6608754869,1434628022,2553742393,5618767645,2371898114,7514409595,2161296776,8780235919,1181376386,465755612,6671569283,5837838272,4902718124,514637641,4952452674,1109685064,5894886361,594115366,7336417817,1388084834,6770149822,7027291863,6912288483,738833338,6700953926,6434280052,4408647248,4856121499,8100089226,9569737728,9120331013,2285670434,7638404216,7464333291,222022762,3016980831,4761635795,4104747026,2555314463,7877619698,5320596465,4445308149,6485319482,5579030957,5532210638,1373969766,28813355,670204754,7812978453,683390872,6415390368,2819707905,2135261323,625736946,5353752831,3145113784,4060350054,720762621,993698053,3420058109,3767087706,7401332466,8074122124,7985744499,1032154095,1248483854,0,7064213739,7701945635,5086227678,6337694114,4784875078,2290467419,4204365255,8820531841,6608152139
"313,3674341","562,74482",689551146,7384760496,3293870048,9327912487,9643003605,691799267,2662929739,1047690239,6173875813,9657568546,3092340729,2046094557,6640631211,272394839,1021189379,8541039079,5554934182,916694628,3866159129,5420512952,6851176626,4520115027,1189900356,5696308556,2513278701,8807203429,2641566998,9147988245,68700166,1990618537,3028457557,3454600134,2196696293,4054515379,8311759322,4706644445,4752911744,464048084,1121507272,1661291805,1387832557,1189329316,2633824713,2569015697,4741770558,4344906992,1025955917,3952809342,6407281474,6454555394,6341975361,4833814273,4639859469,5834495295,6296062244,2670025798,7214107112,6300567185,6420703091,7396889662,4716934352,8573679707,859725453,9138953508,571809383,7709296456,5513805623,6624736536,6907323727,8032508895,6452635357,6685276731,1284359962,1199965327,9570825128,1028211494,2742216703,4593915283,8736708867,9448955596,1362309736,142958808,5181148342,6026846961,5847220977,7064213739,0,1638555833,2490045633,8192493336,1111198103,5933976823,7531901194,5343375933,8254959782
"471,0521801","421,6916953",752740868,6515990364,1883338801,8768405011,9083496129,5950710349,2217760776,1029708378,561437455,9098067284,113352397,3622942017,567334889,2164447128,9652392524,8903646451,4144402935,8199663959,2772266214,4378405112,6291675363,5152012247,1133949609,5305180245,4139264196,9119703428,4267558706,7737456998,6090257892,1101554422,217794331,2829115465,2828593513,3495014116,6551352598,3701067017,3761806051,3229955807,9804541474,3289128985,1602963691,6731873357,1223293466,1490725413,3331245525,3785405729,9700057908,2542284309,5970675006,5044024147,5782467885,3423283026,3229328222,5502888131,5736560982,2636999919,8499574979,7048064302,7052600311,8974078876,4157433089,7606397386,7629972209,8171671187,634999105,8456787359,4471697783,5582628696,5865215887,7065226574,5893134095,6125775469,1228409836,1221525043,9011323865,9722613682,133169167,3300947466,8177207604,8889454333,1306358988,1366131168,3061147895,4266440237,6479118197,7701945635,1638555833,0,2456149834,7235451212,1055876804,6688967676,8602865512,3595881302,9841568983
"351,5127902","412,0995882",49175254,5046633906,2649818807,706898587,7384076988,5257260099,3526840749,8217975768,3914955409,7398641928,3431298714,3030004771,497989864,1063215819,7952967169,6563053018,4146248408,6809370772,5276733872,3759780381,4592250008,3100617393,9640076947,3386460569,3861610692,6829217368,5119048505,8060638369,4531890011,1433956941,1367724986,1144758361,4856637237,2393782807,7343725142,3045911873,3092179172,3553130964,1012772284,2978859708,2454447277,1758971357,2851665025,2164285571,3308316928,2256639972,8000638767,3594725551,3693859111,5367205518,4083048744,3746464396,3552503379,3524653522,4037135626,3601840252,6448180126,4996675662,4442717031,7372618903,2776497752,6912947136,6239685236,6781378,375221208,6405398719,3853073052,4964003965,5246591156,6371776324,4193714953,4426350114,1058467922,1051582508,731189851,8023188327,2670957855,5400312175,6477782249,7190028978,1136417074,120369604,4093798465,6365804947,382196721,5086227678,2490045633,2456149834,0,6548046904,882140176,4624934133,6538831969,4990045632,8567236088
"928,4466214","381,1497105",6300741169,1252162371,5387903392,4971211871,5315575785,1295254463,6211916157,3397564472,4190949851,5245050155,679319648,9002599814,2116651256,549510235,337871207,7000293285,3877666924,1300138441,8302457396,339709223,4927423843,6705813049,7007482549,4666932612,1018325479,7025527169,1082149621,67447171,184634236,6617081243,5525232639,5273011859,7015976693,4182679401,6027176288,3565098573,3476528323,4936899754,8811801575,9169773519,815689498,746141906,6213562791,5850744152,4218377176,408779602,4377050523,579185059,5536199841,5390146542,4233482709,5239457814,5066070397,451585242,3321856606,5918976922,1021365848,8664225917,6906205259,1178508137,3655856049,412062306,7304529048,1272145669,6711088491,8854023748,3273228097,3120078739,1943854141,2208415353,3571585688,4666708918,849433682,8425482678,5237015826,5231920582,5968630694,7728322842,407122405,4737197266,6885538453,676179238,5586798097,7869715856,6780843621,6337694114,8192493336,7235451212,6548046904,0,6777916962,8385932402,1029983024,6284293474,1297089373
"1077,353257","882,9579005",5084593472,6155918185,9960213599,1811576642,1496908056,6712356088,878124254,350645356,4992114798,1659551966,1083296672,1081182767,6183103175,8438003307,3582844934,2910856845,8895755037,5504801954,1267840188,8131487112,5338274475,6924212596,8938983831,5471875495,1182291666,2698186341,1315322889,1287276679,5741065923,9536568934,8702850351,7767723989,9155208578,7811791634,1215525083,8137402566,8048832316,9692818934,1493985126,1114061381,1107638267,1033325379,1025333303,9565953577,879053204,7269750902,2585432324,1045649656,5731186121,1085198689,4825307701,9994811547,9820740621,5320795303,5516452664,8545568874,7449811846,6054174866,5161183685,8695922062,7310314013,6669475262,6074357003,5716366418,5744439968,4781066072,829131621,900122037,7903711074,68632188,5122683526,4669051488,1702215312,163336117,1820406326,1835014763,1007203556,1248362686,2786818728,2369300783,3999058,4753042232,1034214562,1267792342,5618954056,4784875078,1111198103,1055876804,882140176,6777916962,0,6394456372,7248568358,1108866718,9979258626
"506,0608544","805,3548524",2121765141,7160246657,7168206422,5088029655,546620859,7495768459,4940485065,7455652735,4260406723,5648009373,7949680115,5098909864,6631354139,5581603434,7302111914,350498091,8078801049,745770326,9452540907,7692333022,3512337945,2224142258,7224061478,3688956493,6109992641,3771157688,7646314272,1257901977,6736601992,5808006241,5886125028,4656369301,4142849507,6133188427,1186213761,6978464515,7024731814,8071518578,1464610425,5703690446,5922027855,5909233822,7370046426,6682666972,782671697,5578794836,7139101395,8113113166,2457069463,9885586919,4363380357,8264845797,8070890993,3725741667,5094690754,47048114,1813788723,3793346853,153991937,3029631948,5528886302,8752504123,7657592159,7669273937,1691658215,1833691242,7785625693,8896556606,8458607976,8471234239,4897417828,4212971246,7867124739,696350811,5353672053,6346368456,7188748953,992040856,5395018092,5742047689,9692489607,1036527927,861218608,1088418635,1805555555,2290467419,5933976823,6688967676,4624934133,8385932402,6394456372,0,1916066421,951019794,4319853305
"510,7671198","996,7446359",4035662977,9074144493,9082104258,6389466762,6320320575,9409666295,6854382901,8773003158,6174304559,6502127572,9863577951,6157136073,8545251975,749550127,8619462337,4359092896,9992698885,9371601096,1136643874,9606230858,5426235781,4138040094,8078179678,5602854329,6339253756,4625269673,7875575387,1449291761,8650499828,7721904077,7800022863,6570267137,6056747343,8047086263,1377603545,889236235,8938629649,9985416414,1656000208,6783105412,751995844,7823131658,9283944262,8596564808,9740614806,7492692672,7993219594,10027011,4370967299,1179948475,6277278193,1017874363,9984788829,5639639503,700858859,6618709236,5911414835,1941816044,3453817206,1801187315,7442784138,1066640196,9571489995,9583171773,3605556051,248694499,9699523529,1081045444,1037250581,1038513207,6811315664,6126869082,8721242938,7142723989,6207790253,7200486655,9102646789,118343064,7334013111,7059398112,1054660159,1121939125,1052608392,1279808418,3719453391,4204365255,7531901194,8602865512,6538831969,1029983024,7248568358,1916066421,0,1141843508,2891016463
"880,8197623","249,5240296",878358511,5795106575,2673629751,9280160111,9624517812,5229826561,4653908672,9345199034,673296697,9553998396,2451719457,768250293,4952465102,396437306,9326508189,1002207731,2422726278,7247773003,2669565984,316681828,7410267783,7970309639,118560606,6423766451,7849341095,1023813429,7915038671,4528565675,5369374103,4330074861,3642434432,5103203539,5457969208,4022670105,2936892298,2980183229,308005622,14500256,6027375127,7611772247,5307783791,4378007435,3018260855,3456277836,2370934989,4522507306,9658071857,1572137467,7808765556,1254473872,6901060305,1314386482,1571292402,6659216424,6310105233,4922384522,1131787237,9866361694,891959705,1223116375,4314913404,6650865195,6678087467,7219780231,8229085885,1127508475,3026711504,3932248169,4426629731,6120549737,6555217527,7244367889,1280327885,127344247,9545964066,9745598203,3385447734,209543143,8380166077,9046145507,1248767199,1270942073,9659712277,1676459476,8298841015,8820531841,5343375933,3595881302,4990045632,6284293474,1108866718,951019794,1141843508,0,1341650386
"513,4433655","1257,605583",643944986,1174520798,1111050216,9120157029,9051010843,1208072978,888278702,1150368721,8578085229,9232811627,1095862662,6423474407,1121631546,9523905389,1135014639,7089783164,1260130835,1177538798,1211680038,1221484033,7830022665,6541826978,1080886373,8006641212,660559209,7355959941,8141913721,1652132172,1123046409,9273318815,9828426983,8587213172,8085151462,100640323,1580443957,1150097182,1154723912,1201382053,185884062,7049443746,8243010814,9061828916,10832277,1062496893,1176901892,9509638706,1072390986,1205541512,6774754183,1382788887,8681065077,1220714775,1201319295,8043426387,9412375474,8647113355,2537537033,4573851207,5857597876,1289991449,1011384763,1333746545,1197527688,1198695866,6009342935,5310530251,12308133,134190577,1285356642,1305619556,9215102548,8530655966,1145192699,1054831036,893848052,9931176923,1113105091,1284456275,922423049,979008838,1327729186,1395008152,1255448804,1422529925,6123240274,6608152139,8254959782,9841568983,8567236088,1297089373,9979258626,4319853305,2891016463,1341650386,0
60101,"ADDISON, IL",419317,-87989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36801,"AUBURN, AL",326099,-854808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72712,"BENTONVILLE, AR",363729,-942088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39601,"BROOKHAVEN, MS",315791,-904407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37311,"CLEVELAND, TN",351595,-848766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75001,"DALLAS, TX",327767,-96797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76006,"FORT WORTH, TX",327555,-973308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39401,"HATTIESBURG, MS",313271,-892903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42240,"HOPKINSVILLE, KY",368656,-874886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77001,"HOUSTON, TX",297604,-953698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72002,"LITTLE ROCK, AR",347465,-922896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76063,"MANSFIELD, TX",325632,-971417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37809,"MIDWAY, TN",361766,-829962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47960,"MONTICELLO, IN",407453,-867647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39117,"MORTON, MS",323538,-896545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37011,"NASHVILLE, TN",361627,-867816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77357,"NEW CANEY, TX",30155,-952155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73008,"OKLAHOMA CITY, OK",354676,-975164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36801,"OPELIKA, AL",326454,-853783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70570,"OPELOUSAS, LA",305335,-920815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27041,"PILOT MOUNTAIN, NC",363865,-804695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36066,"PRATTVILLE, AL",32464,-864597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72801,"RUSSELLVILLE, AR",352784,-931338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65559,"SAINT JAMES, MO",379973,-916143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76901,"SAN ANGELO, TX",314638,-100437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72082,"SEARCY, AR",352468,-917337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46565,"SHIPSHEWANA, IN",416728,-855803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73089,"TUTTLE, OK",352909,-978123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48127,"DETROIT, MI",423314,-830458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33601,"TAMPA, FL",279506,-824572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39056,"CLINTON, MS",323415,-903218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42129,"EDMONTON, KY",369801,-856122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37127,"MURFREESBORO, TN",358456,-863903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38242,"PARIS, TN",36302,-883267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47701,"EVANSVILLE, IN",379716,-875711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35646,"MUSCLE SHOALS, AL",347448,-876675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32080,"ST, AUGUSTINE, FL",299012,-813124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35022,"HOOVER, AL",334054,-868114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35020,"BESSEMER, AL",334018,-869544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30030,"DECATUR, GA",337748,-842963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33101,"MIAMI, FL",257617,-801918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46952,"MARION, IN",405584,-856591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41048,"HEBRON, KY",390661,-847032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40422,"DANVILLE, KY",376456,-847722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37701,"ALCOA, TN",357895,-839738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38555,"CROSSVILLE, TN",35949,-850269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36201,"ANNISTON, AL",336598,-858316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38834,"CORINTH, MS",349343,-885223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77801,"BRYAN, TX",306744,-9637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30545,"HELEN, GA",347015,-837316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72601,"HARRISON, AR",362057,-932047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31539,"HAZLEHURST, GA",318696,-825943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72002,"BRYANT, AR",345959,-92489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30019,"DACULA, GA",339887,-83898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30003,"NORCROSS, GA",339412,-842135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72012,"BEEBE, AR",350706,-918796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71639,"DUMAS, AR",33887,-914918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42445,"PRINCETON, KY",371092,-87882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68007,"OMAHA, NE",412565,-959345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66044,"LAWRENCE, KS",389717,-952353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
